"","P46","01","A","B","C","D","F","G","K","L","P","044","049","075","1","6","33","69","88","104","131","205","209","226","323","326","330","424","440","460","489","517","547","614","618","630","796","910","927","945","999","1175","1241","1242","1243","1245","1270","1315","1319","1352","1424","1448","1505","1573","1611","1646","1734","1735","1738","1739","1827","1836","1837","1854","1874","1881","1891","2125","2147","2400","2412","2464","2495","2815","PsFrag"
"P",0.453,0.371,0.34,0.355,0.315,0.484,0.548,0.5,0.323,0.393,0,0.355,0.371,0.4,0.371,0.377,0.333,0.395,0.377,0.29,0.452,0.403,0.371,0.355,0.403,0.468,0.371,0.371,0.452,0.333,0.468,0.371,0.361,0.411,0.468,0.417,0.492,0.387,0.452,0.419,0.435,0.306,0.387,0.403,0.452,0.435,0.452,0.468,0.435,0.4,0.387,0.403,0.419,0.355,0.435,0.468,0.403,0.371,0.435,0.403,0.403,0.356,0.468,0.387,0.435,0.484,0.393,0.403,0.452,0.387,0.452,0.516,0.387,0.419,0.3
"044",0.545,0.5,0.404,0.484,0.375,0.438,0.484,0.484,0.203,0.222,0.355,0,0.188,0.246,0.203,0.317,0.387,0.295,0.286,0.312,0.234,0.219,0.219,0.203,0.234,0.312,0.266,0.188,0.234,0.177,0.25,0.219,0.206,0.228,0.281,0.323,0.302,0.203,0.234,0.219,0.219,0.375,0.219,0.203,0.297,0.266,0.297,0.266,0.375,0.21,0.281,0.234,0.281,0.281,0.297,0.359,0.219,0.391,0.234,0.391,0.219,0.295,0.359,0.172,0.328,0.406,0.238,0.219,0.312,0.297,0.234,0.531,0.25,0.234,0.4
"049",0.527,0.516,0.519,0.516,0.429,0.438,0.484,0.484,0.188,0.111,0.371,0.188,0,0.197,0.094,0.238,0.435,0.273,0.317,0.281,0.125,0.125,0.109,0.141,0.188,0.25,0.156,0.109,0.172,0.129,0.141,0.125,0.111,0.123,0.203,0.323,0.19,0.125,0.125,0.203,0.188,0.422,0.109,0.125,0.203,0.141,0.172,0.203,0.422,0.097,0.219,0.156,0.172,0.312,0.172,0.266,0.109,0.328,0.156,0.406,0.109,0.213,0.25,0.062,0.219,0.406,0.175,0.125,0.203,0.172,0.125,0.516,0.141,0.125,0.4
"075",0.5,0.459,0.49,0.443,0.396,0.459,0.525,0.508,0.164,0.117,0.4,0.246,0.197,0,0.131,0.183,0.441,0.295,0.295,0.262,0.164,0.115,0.098,0.098,0.148,0.197,0.18,0.098,0.164,0.153,0.18,0.115,0.117,0.089,0.23,0.339,0.183,0.148,0.164,0.131,0.18,0.393,0.115,0.098,0.197,0.164,0.164,0.18,0.344,0.102,0.262,0.098,0.213,0.246,0.197,0.295,0.131,0.295,0.164,0.41,0.131,0.19,0.262,0.131,0.23,0.393,0.133,0.115,0.213,0.18,0.148,0.59,0.18,0.131,0.4
"1",0.509,0.469,0.481,0.469,0.411,0.422,0.484,0.469,0.125,0.048,0.371,0.203,0.094,0.131,0,0.159,0.403,0.227,0.27,0.25,0.094,0.062,0.047,0.078,0.156,0.172,0.094,0.047,0.125,0.048,0.109,0.078,0.032,0.053,0.172,0.306,0.159,0.062,0.094,0.172,0.141,0.391,0.047,0.062,0.141,0.094,0.125,0.141,0.375,0.032,0.172,0.094,0.094,0.281,0.109,0.188,0.062,0.281,0.094,0.391,0.078,0.131,0.172,0.062,0.156,0.359,0.127,0.094,0.125,0.141,0.094,0.531,0.062,0.062,0.4
"6",0.463,0.444,0.49,0.397,0.382,0.381,0.444,0.397,0.222,0.161,0.377,0.317,0.238,0.183,0.159,0,0.377,0.341,0.258,0.27,0.206,0.159,0.159,0.175,0.175,0.27,0.159,0.143,0.238,0.148,0.19,0.175,0.113,0.123,0.254,0.295,0.161,0.175,0.175,0.19,0.238,0.413,0.159,0.175,0.222,0.206,0.175,0.254,0.365,0.148,0.302,0.127,0.19,0.286,0.206,0.317,0.175,0.317,0.19,0.302,0.19,0.2,0.238,0.175,0.238,0.349,0.194,0.19,0.175,0.238,0.175,0.524,0.143,0.143,0.5
"33",0.321,0.29,0.288,0.258,0.236,0.484,0.532,0.516,0.419,0.443,0.333,0.387,0.435,0.441,0.403,0.377,0,0.333,0.426,0.323,0.468,0.435,0.435,0.419,0.435,0.419,0.419,0.403,0.452,0.367,0.5,0.435,0.393,0.382,0.532,0.3,0.459,0.419,0.484,0.419,0.468,0.306,0.419,0.452,0.5,0.468,0.5,0.516,0.339,0.433,0.5,0.403,0.452,0.306,0.484,0.532,0.435,0.419,0.484,0.226,0.468,0.426,0.403,0.419,0.5,0.339,0.459,0.419,0.468,0.452,0.452,0.484,0.419,0.452,0.4
"69",0.556,0.364,0.406,0.409,0.361,0.477,0.545,0.545,0.25,0.279,0.395,0.295,0.273,0.295,0.227,0.341,0.333,0,0.409,0.295,0.295,0.273,0.25,0.273,0.318,0.318,0.273,0.25,0.295,0.19,0.318,0.273,0.233,0.279,0.318,0.318,0.326,0.25,0.318,0.295,0.341,0.364,0.273,0.295,0.341,0.318,0.295,0.318,0.205,0.262,0.318,0.25,0.25,0.205,0.295,0.364,0.25,0.295,0.295,0.364,0.295,0.244,0.364,0.25,0.341,0.386,0.302,0.273,0.318,0.318,0.318,0.523,0.25,0.273,0.5
"88",0.519,0.444,0.412,0.397,0.364,0.444,0.587,0.524,0.27,0.258,0.377,0.286,0.317,0.295,0.27,0.258,0.426,0.409,0,0.333,0.302,0.27,0.222,0.238,0.27,0.365,0.286,0.254,0.27,0.279,0.27,0.254,0.242,0.246,0.302,0.328,0.306,0.238,0.254,0.286,0.302,0.365,0.254,0.27,0.333,0.302,0.317,0.333,0.333,0.246,0.333,0.27,0.286,0.27,0.317,0.381,0.238,0.429,0.222,0.381,0.254,0.35,0.333,0.27,0.302,0.381,0.29,0.27,0.286,0.349,0.27,0.508,0.27,0.254,0.3
"104",0.455,0.391,0.404,0.359,0.321,0.484,0.578,0.547,0.297,0.238,0.29,0.312,0.281,0.262,0.25,0.27,0.323,0.295,0.333,0,0.297,0.25,0.219,0.219,0.266,0.266,0.234,0.219,0.297,0.226,0.281,0.219,0.222,0.246,0.328,0.274,0.302,0.25,0.266,0.281,0.312,0.297,0.234,0.234,0.312,0.297,0.234,0.328,0.328,0.242,0.344,0.234,0.281,0.25,0.297,0.406,0.25,0.312,0.281,0.312,0.25,0.295,0.281,0.234,0.375,0.344,0.238,0.266,0.297,0.312,0.297,0.531,0.25,0.234,0.4
"131",0.582,0.547,0.577,0.531,0.482,0.453,0.516,0.516,0.188,0.079,0.452,0.234,0.125,0.164,0.094,0.206,0.468,0.295,0.302,0.297,0,0.062,0.078,0.109,0.125,0.219,0.141,0.078,0.141,0.129,0.078,0.109,0.079,0.07,0.203,0.29,0.143,0.125,0.062,0.172,0.141,0.438,0.078,0.094,0.141,0.094,0.156,0.141,0.422,0.065,0.203,0.125,0.172,0.328,0.156,0.203,0.094,0.312,0.125,0.406,0.062,0.213,0.219,0.062,0.188,0.391,0.159,0.125,0.188,0.188,0.094,0.531,0.141,0.094,0.3
"205",0.564,0.516,0.538,0.484,0.446,0.469,0.516,0.5,0.141,0.048,0.403,0.219,0.125,0.115,0.062,0.159,0.435,0.273,0.27,0.25,0.062,0,0.047,0.062,0.109,0.156,0.109,0.031,0.125,0.081,0.078,0.062,0.048,0.035,0.156,0.306,0.159,0.078,0.062,0.156,0.109,0.406,0.047,0.062,0.094,0.062,0.125,0.109,0.375,0.032,0.172,0.078,0.141,0.297,0.125,0.203,0.062,0.266,0.094,0.391,0.062,0.164,0.188,0.062,0.156,0.359,0.111,0.094,0.156,0.156,0.094,0.531,0.109,0.062,0.3
"209",0.509,0.469,0.481,0.469,0.429,0.422,0.516,0.469,0.109,0.032,0.371,0.219,0.109,0.098,0.047,0.159,0.435,0.25,0.222,0.219,0.078,0.047,0,0.031,0.109,0.141,0.094,0.031,0.109,0.081,0.094,0.031,0.032,0.035,0.156,0.29,0.143,0.078,0.078,0.125,0.125,0.391,0.031,0.047,0.125,0.078,0.109,0.125,0.344,0.016,0.188,0.078,0.125,0.266,0.109,0.219,0.047,0.297,0.078,0.391,0.031,0.164,0.172,0.047,0.172,0.344,0.079,0.078,0.141,0.141,0.078,0.547,0.094,0.047,0.4
"226",0.527,0.484,0.5,0.469,0.446,0.438,0.531,0.469,0.109,0.063,0.355,0.203,0.141,0.098,0.078,0.175,0.419,0.273,0.238,0.219,0.109,0.062,0.031,0,0.109,0.156,0.125,0.031,0.141,0.081,0.125,0.031,0.063,0.053,0.156,0.323,0.175,0.078,0.109,0.125,0.156,0.406,0.062,0.078,0.141,0.109,0.141,0.156,0.344,0.048,0.219,0.078,0.156,0.281,0.141,0.25,0.078,0.281,0.109,0.391,0.062,0.18,0.203,0.078,0.203,0.375,0.079,0.094,0.172,0.156,0.109,0.578,0.125,0.078,0.4
"323",0.527,0.453,0.5,0.469,0.464,0.422,0.484,0.438,0.156,0.143,0.403,0.234,0.188,0.148,0.156,0.175,0.435,0.318,0.27,0.266,0.125,0.109,0.109,0.109,0,0.234,0.203,0.109,0.219,0.129,0.141,0.109,0.127,0.105,0.234,0.306,0.127,0.156,0.125,0.047,0.172,0.359,0.141,0.156,0.188,0.156,0.188,0.203,0.344,0.129,0.266,0.062,0.234,0.281,0.219,0.297,0.156,0.297,0.188,0.344,0.094,0.213,0.281,0.125,0.219,0.391,0.127,0.172,0.219,0.25,0.125,0.516,0.203,0.156,0.3
"326",0.545,0.469,0.481,0.469,0.446,0.5,0.578,0.547,0.234,0.175,0.468,0.312,0.25,0.197,0.172,0.27,0.419,0.318,0.365,0.266,0.219,0.156,0.141,0.156,0.234,0,0.219,0.156,0.219,0.194,0.234,0.156,0.159,0.175,0.281,0.355,0.286,0.203,0.219,0.219,0.203,0.438,0.172,0.156,0.25,0.203,0.25,0.234,0.406,0.161,0.328,0.203,0.25,0.344,0.219,0.344,0.188,0.391,0.219,0.406,0.172,0.262,0.094,0.188,0.312,0.359,0.206,0.219,0.266,0.25,0.219,0.609,0.219,0.188,0.6
"330",0.527,0.484,0.538,0.484,0.464,0.438,0.5,0.484,0.203,0.079,0.371,0.266,0.156,0.18,0.094,0.159,0.419,0.273,0.286,0.234,0.141,0.109,0.094,0.125,0.203,0.219,0,0.094,0.172,0.113,0.156,0.125,0.063,0.088,0.203,0.323,0.19,0.141,0.141,0.219,0.172,0.422,0.094,0.078,0.172,0.141,0.109,0.156,0.359,0.081,0.219,0.141,0.156,0.266,0.141,0.25,0.094,0.312,0.125,0.391,0.125,0.197,0.156,0.094,0.203,0.375,0.175,0.125,0.172,0.141,0.141,0.516,0.125,0.109,0.4
"424",0.545,0.5,0.519,0.484,0.429,0.453,0.5,0.469,0.109,0.032,0.371,0.188,0.109,0.098,0.047,0.143,0.403,0.25,0.254,0.219,0.078,0.031,0.031,0.031,0.109,0.156,0.094,0,0.109,0.048,0.094,0.031,0.032,0.018,0.125,0.29,0.143,0.047,0.078,0.125,0.125,0.422,0.031,0.047,0.109,0.078,0.109,0.125,0.359,0.016,0.188,0.047,0.125,0.281,0.109,0.219,0.047,0.266,0.078,0.359,0.062,0.148,0.172,0.047,0.172,0.344,0.079,0.078,0.141,0.141,0.078,0.547,0.094,0.047,0.4
"440",0.582,0.547,0.558,0.531,0.482,0.469,0.547,0.531,0.219,0.111,0.452,0.234,0.172,0.164,0.125,0.238,0.452,0.295,0.27,0.297,0.141,0.125,0.109,0.141,0.219,0.219,0.172,0.109,0,0.145,0.141,0.141,0.111,0.105,0.234,0.323,0.206,0.156,0.125,0.203,0.141,0.469,0.109,0.094,0.188,0.156,0.188,0.141,0.406,0.097,0.234,0.156,0.188,0.328,0.172,0.25,0.094,0.344,0.156,0.438,0.141,0.23,0.25,0.125,0.234,0.359,0.19,0.156,0.203,0.219,0.156,0.562,0.156,0.125,0.4
"460",0.519,0.452,0.49,0.452,0.426,0.435,0.5,0.452,0.129,0.082,0.333,0.177,0.129,0.153,0.048,0.148,0.367,0.19,0.279,0.226,0.129,0.081,0.081,0.081,0.129,0.194,0.113,0.048,0.145,0,0.145,0.081,0.048,0.073,0.177,0.317,0.18,0.065,0.129,0.145,0.145,0.387,0.081,0.097,0.161,0.129,0.161,0.161,0.339,0.067,0.194,0.081,0.113,0.258,0.129,0.226,0.097,0.258,0.129,0.355,0.113,0.102,0.21,0.097,0.194,0.371,0.131,0.129,0.177,0.161,0.129,0.548,0.081,0.097,0.4
"489",0.582,0.562,0.596,0.547,0.464,0.453,0.516,0.516,0.203,0.095,0.468,0.25,0.141,0.18,0.109,0.19,0.5,0.318,0.27,0.281,0.078,0.078,0.094,0.125,0.141,0.234,0.156,0.094,0.141,0.145,0,0.125,0.095,0.105,0.203,0.29,0.143,0.125,0.016,0.188,0.156,0.453,0.094,0.109,0.156,0.109,0.141,0.156,0.391,0.081,0.219,0.141,0.141,0.344,0.156,0.234,0.078,0.297,0.125,0.406,0.078,0.197,0.234,0.078,0.188,0.391,0.175,0.109,0.156,0.203,0.109,0.547,0.109,0.078,0.3
"517",0.545,0.5,0.519,0.484,0.464,0.453,0.531,0.453,0.109,0.063,0.371,0.219,0.125,0.115,0.078,0.175,0.435,0.273,0.254,0.219,0.109,0.062,0.031,0.031,0.109,0.156,0.125,0.031,0.141,0.081,0.125,0,0.063,0.053,0.141,0.323,0.175,0.078,0.109,0.125,0.156,0.422,0.062,0.078,0.141,0.109,0.109,0.156,0.359,0.048,0.219,0.078,0.156,0.297,0.109,0.234,0.078,0.297,0.109,0.359,0.062,0.18,0.203,0.078,0.203,0.375,0.048,0.109,0.172,0.156,0.109,0.562,0.125,0.078,0.4
"547",0.509,0.46,0.49,0.46,0.418,0.413,0.492,0.46,0.143,0.032,0.361,0.206,0.111,0.117,0.032,0.113,0.393,0.233,0.242,0.222,0.079,0.048,0.032,0.063,0.127,0.159,0.063,0.032,0.111,0.048,0.095,0.063,0,0.036,0.159,0.279,0.145,0.079,0.079,0.143,0.111,0.397,0.032,0.048,0.127,0.079,0.111,0.127,0.333,0.016,0.19,0.079,0.095,0.238,0.079,0.206,0.048,0.27,0.079,0.349,0.063,0.133,0.159,0.048,0.175,0.333,0.113,0.079,0.127,0.111,0.079,0.524,0.063,0.048,0.4
"614",0.5,0.456,0.467,0.439,0.408,0.439,0.456,0.456,0.105,0.036,0.411,0.228,0.123,0.089,0.053,0.123,0.382,0.279,0.246,0.246,0.07,0.035,0.035,0.053,0.105,0.175,0.088,0.018,0.105,0.073,0.105,0.053,0.036,0,0.14,0.298,0.089,0.07,0.088,0.123,0.123,0.421,0.035,0.053,0.123,0.088,0.105,0.123,0.368,0.018,0.211,0.035,0.14,0.281,0.123,0.211,0.053,0.298,0.07,0.351,0.07,0.13,0.193,0.053,0.14,0.368,0.107,0.07,0.123,0.158,0.035,0.561,0.105,0.053,0.4
"618",0.655,0.594,0.635,0.594,0.518,0.562,0.547,0.516,0.203,0.159,0.468,0.281,0.203,0.23,0.172,0.254,0.532,0.318,0.302,0.328,0.203,0.156,0.156,0.156,0.234,0.281,0.203,0.125,0.234,0.177,0.203,0.141,0.159,0.14,0,0.403,0.238,0.109,0.188,0.25,0.25,0.516,0.156,0.172,0.188,0.188,0.188,0.203,0.422,0.145,0.25,0.172,0.188,0.375,0.219,0.297,0.172,0.391,0.094,0.453,0.188,0.279,0.297,0.172,0.219,0.453,0.159,0.203,0.188,0.234,0.172,0.562,0.203,0.141,0.4
"630",0.396,0.355,0.42,0.355,0.259,0.484,0.516,0.532,0.371,0.295,0.417,0.323,0.323,0.339,0.306,0.295,0.3,0.318,0.328,0.274,0.29,0.306,0.29,0.323,0.306,0.355,0.323,0.29,0.323,0.317,0.29,0.323,0.279,0.298,0.403,0,0.295,0.323,0.274,0.29,0.339,0.323,0.29,0.306,0.387,0.323,0.274,0.355,0.323,0.283,0.403,0.306,0.355,0.258,0.339,0.452,0.306,0.419,0.323,0.177,0.29,0.407,0.323,0.274,0.419,0.194,0.344,0.339,0.371,0.339,0.306,0.548,0.323,0.274,0.4
"796",0.537,0.508,0.577,0.508,0.464,0.46,0.444,0.444,0.222,0.145,0.492,0.302,0.19,0.183,0.159,0.161,0.459,0.326,0.306,0.302,0.143,0.159,0.143,0.175,0.127,0.286,0.19,0.143,0.206,0.18,0.143,0.175,0.145,0.089,0.238,0.295,0,0.175,0.127,0.143,0.238,0.46,0.143,0.159,0.238,0.19,0.143,0.222,0.429,0.131,0.302,0.095,0.175,0.333,0.222,0.286,0.159,0.349,0.143,0.381,0.143,0.233,0.286,0.127,0.222,0.397,0.177,0.175,0.175,0.254,0.127,0.524,0.159,0.127,0.4
"910",0.545,0.516,0.538,0.484,0.429,0.453,0.5,0.469,0.125,0.079,0.387,0.203,0.125,0.148,0.062,0.175,0.419,0.25,0.238,0.25,0.125,0.078,0.078,0.078,0.156,0.203,0.141,0.047,0.156,0.065,0.125,0.078,0.079,0.07,0.109,0.323,0.175,0,0.109,0.172,0.172,0.438,0.078,0.094,0.156,0.125,0.141,0.172,0.375,0.065,0.203,0.094,0.094,0.297,0.156,0.25,0.094,0.297,0.062,0.391,0.109,0.164,0.219,0.094,0.156,0.375,0.127,0.125,0.172,0.188,0.125,0.578,0.094,0.078,0.4
"927",0.564,0.547,0.577,0.531,0.446,0.438,0.516,0.516,0.188,0.079,0.452,0.234,0.125,0.164,0.094,0.175,0.484,0.318,0.254,0.266,0.062,0.062,0.078,0.109,0.125,0.219,0.141,0.078,0.125,0.129,0.016,0.109,0.079,0.088,0.188,0.274,0.127,0.109,0,0.172,0.141,0.438,0.078,0.094,0.141,0.094,0.125,0.141,0.406,0.065,0.203,0.125,0.125,0.328,0.141,0.219,0.062,0.281,0.109,0.391,0.062,0.213,0.219,0.062,0.172,0.375,0.159,0.125,0.141,0.188,0.094,0.531,0.094,0.062,0.3
"945",0.509,0.438,0.462,0.453,0.464,0.406,0.469,0.422,0.172,0.159,0.419,0.219,0.203,0.131,0.172,0.19,0.419,0.295,0.286,0.281,0.172,0.156,0.125,0.125,0.047,0.219,0.219,0.125,0.203,0.145,0.188,0.125,0.143,0.123,0.25,0.29,0.143,0.172,0.172,0,0.188,0.375,0.156,0.141,0.234,0.203,0.203,0.219,0.328,0.145,0.312,0.078,0.25,0.297,0.234,0.344,0.172,0.312,0.203,0.328,0.125,0.23,0.297,0.141,0.266,0.375,0.143,0.188,0.234,0.266,0.141,0.531,0.219,0.172,0.4
"999",0.564,0.516,0.5,0.531,0.464,0.5,0.547,0.562,0.234,0.127,0.435,0.219,0.188,0.18,0.141,0.238,0.468,0.341,0.302,0.312,0.141,0.109,0.125,0.156,0.172,0.203,0.172,0.125,0.141,0.145,0.156,0.156,0.111,0.123,0.25,0.339,0.238,0.172,0.141,0.188,0,0.422,0.125,0.109,0.188,0.141,0.203,0.125,0.406,0.113,0.203,0.172,0.219,0.312,0.188,0.266,0.125,0.344,0.172,0.438,0.141,0.246,0.234,0.125,0.234,0.359,0.206,0.156,0.219,0.219,0.141,0.516,0.188,0.141,0.4
"1175",0.364,0.25,0.231,0.25,0.179,0.422,0.531,0.516,0.312,0.429,0.306,0.375,0.422,0.393,0.391,0.413,0.306,0.364,0.365,0.297,0.438,0.406,0.391,0.406,0.359,0.438,0.422,0.422,0.469,0.387,0.453,0.422,0.397,0.421,0.516,0.323,0.46,0.438,0.438,0.375,0.422,0,0.406,0.438,0.469,0.422,0.469,0.469,0.328,0.419,0.375,0.391,0.469,0.266,0.484,0.484,0.422,0.328,0.438,0.359,0.406,0.377,0.422,0.406,0.391,0.359,0.413,0.406,0.469,0.438,0.438,0.406,0.438,0.438,0.4
"1241",0.527,0.484,0.5,0.484,0.411,0.438,0.5,0.484,0.141,0.032,0.387,0.219,0.109,0.115,0.047,0.159,0.419,0.273,0.254,0.234,0.078,0.047,0.031,0.062,0.141,0.172,0.094,0.031,0.109,0.081,0.094,0.062,0.032,0.035,0.156,0.29,0.143,0.078,0.078,0.156,0.125,0.406,0,0.047,0.125,0.078,0.109,0.125,0.375,0.016,0.188,0.078,0.125,0.281,0.109,0.219,0.047,0.297,0.078,0.375,0.062,0.164,0.172,0.047,0.172,0.328,0.111,0.078,0.141,0.141,0.078,0.531,0.094,0.047,0.4
"1242",0.564,0.516,0.519,0.516,0.446,0.469,0.531,0.516,0.156,0.032,0.403,0.203,0.125,0.098,0.062,0.175,0.452,0.295,0.27,0.234,0.094,0.062,0.047,0.078,0.156,0.156,0.078,0.047,0.094,0.097,0.109,0.078,0.048,0.053,0.172,0.306,0.159,0.094,0.094,0.141,0.109,0.438,0.047,0,0.125,0.094,0.094,0.109,0.391,0.032,0.203,0.094,0.141,0.297,0.125,0.234,0.062,0.312,0.094,0.406,0.078,0.18,0.156,0.062,0.188,0.359,0.127,0.094,0.156,0.156,0.094,0.547,0.109,0.062,0.4
"1243",0.618,0.578,0.596,0.562,0.518,0.516,0.531,0.547,0.219,0.111,0.452,0.297,0.203,0.197,0.141,0.222,0.5,0.341,0.333,0.312,0.141,0.094,0.125,0.141,0.188,0.25,0.172,0.109,0.188,0.161,0.156,0.141,0.127,0.123,0.188,0.387,0.238,0.156,0.141,0.234,0.188,0.469,0.125,0.125,0,0.141,0.188,0.172,0.438,0.113,0.203,0.156,0.203,0.375,0.203,0.281,0.141,0.328,0.172,0.469,0.141,0.246,0.234,0.141,0.172,0.406,0.19,0.172,0.188,0.234,0.172,0.562,0.188,0.109,0.4
